Date : 2024-01-08 02:27:38
Directory : /Users/mac/Documents/projects/Syncio/FE-app-3.0/src
Total : 270 files,  15912 codes, 166 comments, 2265 blanks, all 18343 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        167 |     11,044 |         76 |      1,539 |     12,659 |
| JavaScript |         90 |      3,403 |         75 |        471 |      3,949 |
| SCSS       |          8 |      1,214 |         15 |        250 |      1,479 |
| XML        |          4 |        250 |          0 |          4 |        254 |
| CSS        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        270 |     15,912 |        166 |      2,265 |     18,343 |
| . (Files)                                                                                                                               |          5 |        225 |         20 |         35 |        280 |
| assets                                                                                                                                  |         12 |      1,464 |         15 |        254 |      1,733 |
| assets/images                                                                                                                           |          4 |        250 |          0 |          4 |        254 |
| assets/scss                                                                                                                             |          8 |      1,214 |         15 |        250 |      1,479 |
| assets/scss (Files)                                                                                                                     |          6 |      1,076 |         15 |        220 |      1,311 |
| assets/scss/components                                                                                                                  |          1 |         68 |          0 |         15 |         83 |
| assets/scss/marketPlace                                                                                                                 |          1 |         70 |          0 |         15 |         85 |
| components                                                                                                                              |         21 |        897 |          4 |        124 |      1,025 |
| components/header                                                                                                                       |          2 |        135 |          0 |         19 |        154 |
| components/header (Files)                                                                                                               |          1 |        108 |          0 |         15 |        123 |
| components/header/components                                                                                                            |          1 |         27 |          0 |          4 |         31 |
| components/navbar                                                                                                                       |          4 |        260 |          4 |         27 |        291 |
| components/shared                                                                                                                       |         15 |        502 |          0 |         78 |        580 |
| composables                                                                                                                             |          7 |        300 |          1 |         55 |        356 |
| icons                                                                                                                                   |         17 |        393 |          0 |         20 |        413 |
| layouts                                                                                                                                 |          3 |         48 |          0 |          7 |         55 |
| router                                                                                                                                  |          1 |        177 |          7 |          8 |        192 |
| stores                                                                                                                                  |         75 |      2,424 |         47 |        321 |      2,792 |
| stores/activityCenter                                                                                                                   |          3 |        107 |         13 |         16 |        136 |
| stores/activityCenter (Files)                                                                                                           |          1 |         71 |          1 |          6 |         78 |
| stores/activityCenter/actions                                                                                                           |          2 |         36 |         12 |         10 |         58 |
| stores/auth                                                                                                                             |          8 |        235 |         22 |         34 |        291 |
| stores/auth (Files)                                                                                                                     |          1 |         87 |         13 |          9 |        109 |
| stores/auth/actions                                                                                                                     |          7 |        148 |          9 |         25 |        182 |
| stores/connections                                                                                                                      |         12 |        248 |          3 |         45 |        296 |
| stores/connections (Files)                                                                                                              |          1 |        127 |          1 |         21 |        149 |
| stores/connections/actions                                                                                                              |         11 |        121 |          2 |         24 |        147 |
| stores/marketPlace                                                                                                                      |          5 |        438 |          1 |         27 |        466 |
| stores/marketPlace (Files)                                                                                                              |          1 |        296 |          1 |          7 |        304 |
| stores/marketPlace/actions                                                                                                              |          4 |        142 |          0 |         20 |        162 |
